Region,Country,Item_Type,Sales_Channel,Order_Priority,Ship_Date,Unit_Cost,Total_Revenue,Total_Profit,Ship_Date_parsed,Profit_Margin
Australia and Oceania,Tuvalu,Baby Food,Offline,H,27/06/2010,159.42,2533654.0,951410.5,2010-06-27,0.3755092447508618
Central America and the Caribbean,Grenada,Cereal,Online,C,15/09/2012,117.11,576782.8,248406.36,2012-09-15,0.43067574137092846
Europe,Russia,Office Supplies,Offline,L,05/08/2014,524.96,1158502.59,224598.75,2014-08-05,0.19386987300563566
Sub_Saharan Africa,Sao Tome and Principe,Fruits,Online,C,07/05/2014,6.92,75591.66,19525.82,2014-05-07,0.2583065380493033
Sub_Saharan Africa,Rwanda,Office Supplies,Offline,L,02/06/2013,524.96,3296425.02,639077.5,2013-06-02,0.19386987300563566
Australia and Oceania,Solomon Islands,Baby Food,Online,C,21/02/2015,159.42,759202.72,285087.64,2015-02-21,0.37550924475086184
Sub_Saharan Africa,Angola,Household,Offline,M,27/04/2011,502.54,2798046.49,693911.51,2011-04-27,0.24799856345489096
Sub_Saharan Africa,Burkina Faso,Vegetables,Online,H,27/07/2012,90.93,1245112.92,510216.66,2012-07-27,0.40977541217707386
Sub_Saharan Africa,Republic of the Congo,Personal Care,Offline,M,25/08/2015,56.67,496101.1,152114.2,2015-08-25,0.3066193564174722
Sub_Saharan Africa,Senegal,Cereal,Online,H,30/05/2014,117.11,1356180.1,584073.87,2014-05-30,0.4306757413709285
Asia,Kyrgyzstan,Vegetables,Online,H,07/12/2011,90.93,19103.44,7828.12,2011-12-07,0.4097754121770739
Sub_Saharan Africa,Cape Verde,Clothes,Offline,H,19/08/2014,35.84,455479.04,306097.92,2014-08-19,0.6720351390922401
Asia,Bangladesh,Clothes,Online,L,03/01/2017,35.84,902980.64,606834.72,2017-01-03,0.6720351390922401
Central America and the Caribbean,Honduras,Household,Offline,H,13/02/2017,502.54,5997054.98,1487261.02,2017-02-13,0.24799856345489096
Asia,Mongolia,Personal Care,Offline,C,23/02/2014,56.67,400558.73,122819.06,2014-02-23,0.3066193564174722
Europe,Bulgaria,Clothes,Online,M,06/03/2012,35.84,182825.44,122865.12,2012-03-06,0.6720351390922401
Asia,Sri Lanka,Cosmetics,Offline,M,18/12/2016,263.33,3039414.4,1208744.24,2016-12-18,0.39768984446477584
Sub_Saharan Africa,Cameroon,Beverages,Offline,C,18/04/2015,31.79,257653.5,85033.8,2015-04-18,0.33003161222339306
Asia,Turkmenistan,Household,Offline,L,20/01/2011,502.54,2559474.1,634745.9,2011-01-20,0.247998563454891
Australia and Oceania,East Timor,Meat,Online,L,09/11/2012,364.69,2492526.12,337937.6,2012-11-09,0.13558036455000116
Europe,Norway,Baby Food,Online,L,28/06/2014,159.42,1901836.0,714157.0,2014-06-28,0.3755092447508618
